x,px
-6.259051399913887481e-01,-5.876815567526798567e-01
-1.068159522159863428e+00,3.283874058446011046e-02
6.189683978004081322e-01,-4.212903790425249761e-01
-1.470010336092594905e+00,-5.360816274560746830e-01
-2.374729137450296290e-01,-2.355660051579186454e-01
-7.210260874564301536e-01,-4.104954439809785915e-01
5.389685285610619214e-01,-3.948180360329027194e-01
5.689217927765729543e-01,9.420766684985167061e-02
-2.161623165949127789e-01,1.905442242516350582e-01
1.152724905924947585e+00,-2.130225491326979137e-01
1.993236568563359290e+00,1.719614634256182439e-01
6.270032338925161097e-01,-5.655950642609013368e-01
1.529116973553331094e-01,3.926819254034578932e-02
-3.168310908017046290e-01,-3.596397751690396660e-01
4.519519066561240583e-01,-1.108692454413383599e-01
3.072156052118321656e-01,-5.444550671397693220e-01
4.751014206628778047e-01,-3.563567564157965606e-01
-5.619804123072597024e-01,-2.738712636743202977e-01
-1.340726792592936256e+00,-1.416565973975791592e-01
-1.240715709075745354e-01,1.827226091055523735e-02
1.443467195943805459e+00,-2.583381742734126019e-01
-7.032617354229020457e-01,2.057903034177364088e-01
-1.486232476937118907e+00,-5.872911940328257030e-01
4.903194320306277221e-01,2.472294465434089206e-01
-3.075800556597872992e-01,-2.428127947063281888e-01
-4.986331155691830497e-01,3.110691509199508542e-01
-9.221237305665330730e-01,-1.117721705799551879e+00
-1.575958386352136031e+00,2.402109306424610180e-01
7.293681631384252295e-01,-1.586036104132117486e-01
1.349945211069076390e+00,-2.444266463519392252e-01
3.903042877919297715e-01,2.239943192754369483e-01
7.919844507298577918e-01,-4.202161858819431495e-01
-4.341601550197034531e-01,-7.418883816637578121e-02
-6.014193920719408393e-01,-7.474518973733125238e-01
-1.245062351629429465e+00,-2.421456523100742053e-01
-1.214691842026976998e+00,8.083572407058033926e-01
-1.581100733101636457e+00,2.771831071489268272e-02
-2.002118957028042878e-01,-5.976089533998840686e-01
-1.046243710535768923e+00,-8.409630523888143860e-02
-8.685779270106408489e-01,1.645574136952572264e-01
-8.430554306276138998e-01,-1.796757920127398378e-01
-5.496285857065458247e-01,3.855197049074121085e-01
1.055156246067851855e+00,-5.951737244185579812e-01
-2.548402128423119528e-01,1.025995789780349554e-01
-2.533311118775831428e-02,-7.769901656920127908e-02
-1.689526646315923086e+00,4.003435315531754801e-01
3.345805486650343247e-02,-5.416899531720914540e-01
-5.260296127153527013e-02,-4.319837568468129496e-01
-1.032069698904031441e+00,5.151862095164814193e-01
-3.849881235142644242e-01,-2.132827839735939590e-01
7.711939246882429932e-01,8.608773980152091276e-01
-3.793337797852581184e-01,-9.958162333155293755e-01
-3.329900878097648009e-01,4.831687496316071084e-01
-3.346264002684121719e-01,-9.000728816478303917e-01
-1.149877121212717235e+00,-3.031940743177672370e-01
-1.819100885437755943e+00,-8.670369003710072242e-01
8.878765018860107494e-01,-3.505396981606974105e-01
-6.057987457711923041e-01,-4.311135859505595413e-01
5.614266125558858844e-01,-1.867278035096820998e-01
-2.427759002116750831e-01,-6.823749554113274218e-01
-9.038803197881324358e-01,-1.145937163788085966e+00
-8.788930330964025428e-01,1.416056702133124956e-01
-2.186050381429715805e-01,-6.087468763348365952e-01
1.238934701294565288e+00,5.442114796232155188e-02
1.342088661724903376e-01,3.629029909333012643e-02
-5.923445873766319120e-02,-1.162671790349579931e-01
-1.106820305024281748e+00,-9.069629634321080269e-01
-7.546940590317762210e-01,-4.225861570406446166e-01
1.237301837219615841e+00,9.949843593254967256e-02
-1.158317797096354740e+00,-3.024059704757983691e-01
1.319421421101919512e+00,-1.009534366398514349e+00
6.932772614996776106e-01,-2.064022535569206562e-01
6.558633401072465618e-01,3.032854476266038657e-01
-2.627138844280546559e-01,1.234872401854706370e+00
-9.905651636719868536e-02,1.216064725789885725e-01
-2.691767748570405572e-01,-4.300835214545359886e-01
1.411769493164319211e+00,-4.564393672583462735e-01
-1.534468194677578445e+00,-5.931833435227519269e-01
1.357228246229482016e+00,5.711310934076686552e-01
3.248447470569685441e-02,-1.099801421016572300e+00
-1.092771309256598933e+00,-5.367704187581729958e-01
1.551114342824563563e-01,1.550501107494159647e-01
-5.427240499839129650e-02,9.449361639397766410e-01
4.534587372040313480e-01,1.521331637609349696e-01
-8.040592139928700588e-01,1.254632990395514736e-01
2.630702684983222683e-01,1.259831508308070502e-01
-2.164424796446849375e-01,5.623326304866110154e-02
2.394131103976644859e+00,1.062018974739331739e-01
-9.890037036384422553e-01,-2.198332236316822008e-01
2.329314550786143190e-01,5.763485790803041242e-01
2.246609732389046321e-01,3.022086423144259015e-01
1.133840715927368452e-02,5.846650279534937322e-01
8.733876181382873582e-01,-1.571604903261923369e-01
9.556368510874522215e-01,5.491954222591448609e-01
3.999616682210512253e-01,-9.346768636522097273e-02
4.007153476763668232e-02,4.195085975945040402e-01
-2.117613909465999589e-01,-2.382089161201401961e-01
8.673727529924328827e-01,-9.203617273138317012e-01
4.466225326551088726e-01,-3.603139485286124266e-01
9.580879308517959922e-03,2.669621938593701449e-01
1.620493643740375411e+00,2.983029658119128458e-01
-1.414593313010841680e+00,-7.038697686042041761e-03
-1.157359275086184899e-02,8.978336783001181765e-01
3.376244527708635035e-01,-9.984220338736713440e-01
1.808503686505559148e-03,-4.641932127990207047e-01
-1.833998050483877762e+00,-3.721409658452275171e-02
3.041546478847372836e-01,-7.545911706647664419e-01
-3.369918650428294082e-01,3.851782275315808746e-01
4.596398014884032213e-01,-4.589771156389508278e-01
